date,transaction,ticker_id,quantity,execDate,fx_rate,debit,credit,balance
2023-07-19,CONT,,,2023-07-19,,$0.00,$100.00,$132.00
2023-07-21,BUY,CDZ,1.0000,2023-07-19,,$30.44,$0.00,$101.56
2023-07-21,BUY,VDY,1.0000,2023-07-19,,$41.63,$0.00,$59.93
2023-07-25,BUY,PZA,2.0000,2023-07-21,,$30.34,$0.00,$29.59
2023-08-09,DIV,VDY,,2023-08-09,,$0.00,$0.15,$29.84
2023-08-15,CONT,,,2023-08-15,,$0.00,$330.00,$359.84
2023-08-15,DIV,PZA,,2023-08-15,,$0.00,$0.15,$359.99
2023-08-16,BUY,BRK,1.0000,2023-08-14,,$27.50,$0.00,$332.49
2023-08-18,BUY,XEQT,2.0000,2023-08-16,,$52.64,$0.00,$279.85
2023-08-24,BUY,VFV,1.0000,2023-08-22,,$105.90,$0.00,$173.95
2023-08-31,DIV,CDZ,,2023-08-31,,$0.00,$0.10,$174.05
2023-09-15,DIV,PZA,,2023-09-15,,$0.00,$0.15,$174.38
2023-09-29,DIV,CDZ,,2023-09-29,,$0.00,$0.10,$174.48
2023-09-29,DIV,XEQT,,2023-09-29,,$0.00,$0.18,$174.66
2023-10-10,DIV,VDY,,2023-10-10,,$0.00,$0.18,$175.16
2023-10-13,DIV,PZA,,2023-10-13,,$0.00,$0.15,$175.31
2023-10-31,DIV,CDZ,,2023-10-31,,$0.00,$0.11,$175.42
2023-11-15,DIV,PZA,,2023-11-15,,$0.00,$0.15,$175.72
2023-11-30,DIV,CDZ,,2023-11-30,,$0.00,$0.11,$175.83
2024-01-04,DIV,XEQT,,2024-01-04,,$0.00,$0.40,$176.66
2024-01-08,DIV,VDY,,2024-01-08,,$0.00,$0.17,$176.83
2024-01-08,DIV,VFV,,2024-01-08,,$0.00,$0.37,$177.20
2024-01-15,DIV,PZA,,2024-01-15,,$0.00,$0.16,$177.36
2024-01-19,BUY,PZA,2.0000,2024-01-17,,$29.48,$0.00,$147.88
2024-01-31,DIV,CDZ,,2024-01-31,,$0.00,$0.11,$147.99
2024-02-15,DIV,PZA,,2024-02-15,,$0.00,$0.31,$148.49
2024-02-29,DIV,CDZ,,2024-02-29,,$0.00,$0.11,$148.60
2024-03-08,DIV,VDY,,2024-03-08,,$0.00,$0.18,$54.45
2024-03-13,CONT,,,2024-03-13,,$0.00,$16.00,$70.45
2024-03-15,BUY,INDA,1.0000,2024-03-13,1.3729,$69.09,$0.00,$1.36
2024-03-15,DIV,PZA,,2024-03-15,,$0.00,$0.31,$1.67
2024-03-25,DIV,VDY,,2024-03-25,,$0.00,$0.17,$1.84
2024-03-28,DIV,CDZ,,2024-03-28,,$0.00,$0.11,$1.95
2024-03-28,DIV,XEQT,,2024-03-28,,$0.00,$0.18,$2.13
2024-04-02,DIV,VFV,,2024-04-02,,$0.00,$0.35,$2.48
2024-04-15,DIV,PZA,,2024-04-15,,$0.00,$0.31,$2.79
2024-04-18,BUY,PZA,0.0233,2024-04-16,,$0.31,$0.00,$2.48
2024-04-30,DIV,CDZ,,2024-04-30,,$0.00,$0.11,$2.59
2024-05-01,RECALL,PZA,1.0000,2024-05-01,,$0.00,$0.00,$3.89
2024-05-03,BUY,CDZ,0.0035,2024-05-01,,$0.11,$0.00,$3.78
2024-05-03,BUY,T,0.0546,2024-05-01,1.3998,$1.30,$0.00,$2.48
2024-05-08,DIV,VDY,,2024-05-08,,$0.00,$0.18,$2.66
2024-05-14,FPLINT,,,,,$0.00,$0.01,$2.67
2024-05-14,LOAN,PZA,1.0000,2024-05-14,,$0.00,$0.00,$2.67
2024-05-15,DIV,PZA,,2024-05-15,,$0.00,$0.31,$2.98
